UTF-8
hurð|1
|dyr
dyr|1
|hurð
býfluga|1
|bý
píanó|1
|slagharpa
slagharpa|1
|píanó
geimskip|1
|geimfar|geimflaug
pítsa|1
|flatbaka|pizza|pitsa (sjaldan)
eftir hádegi|1
|síðdegis
deyða|1
|bana|drepa
skyrpa|1
|hrækja|spýta
gráta|1
|brynna músum (vatna músum)|tárast|tárfella
fylgja|1
|legkaka
deyja|1
|látast|andast|farast|drepast
borða morgunmat|1
|borða morgunverð
flatbaka|1
|pítsa|pizza|pitsa (sjaldan)
hrafn|1
|krummi
nös|1
|nasahol
alur|1
|sýll
skúr|1
|regnskúr
lauf|1
|laufblað
meitill|1
|fleygur
brúðkaup|1
|brullaup (hk.) (fornt)
skemmtun|1
|skemmtilegheit
sendiferð|1
|sendiför
fylgd|1
|samfylgd
elja|2
|eljan
|frilla
laufblað|1
|lauf
hugrekki|1
|hugdirfð|hugdirfska|kjarkur|þor
sveinn|1
|iðnsveinn
nábúi|1
|granni|nágranni|(kona) grannkona
dögun|1
|afturelding|dagrenning|morgunsár
kartafla|1
|jarðepli
hádegisverður|1
|hádegismatur
hermaður|1
|dáti|liðsmaður
lind|2
|linditré|(skáldamál) lindi
|brunnur|uppspretta|vatnslind
sál|1
|sála
kvöldverður|1
|kvöldmatur
konungur|1
|kóngur|(skáldamál) hilmir|jöfur|lofðungur 
hross|1
|(skáldamál) jór
tíð|1
|blæðingar
augnablik|1
|stundarkorn
sverð|1
|brandur
afmæli|1
|afmælisdagur
vinkona|1
|vinstúlka
þoka|1
|(skáldamál) nifl
hryggur|1
|dapur|harmfullur
horn|1
|heilhveitihorn|smjördeigshorn
höfuð|1
|(um dýrin) haus
fræ|1
|frækorn
snákur|1
|slanga (kvk.)
verkur|1
|sársauki|þjáning|þrautir
ventill|1
|loki
stúlka|1
|stelpa|telpa
leigubíll|1
|leigubifreið
sandfok|1
|sandbylur|sandstormur
sonur|1
|(skáldamál) ástmögur|bur|mögur
sjúkrahús|1
|spítali|spítall (fornt)
sjónvarpstæki|1
|sjónvarp|sjónvarpsviðtæki
rúta|1
|hópferðabíll
rúm|1
|hvíla|rekkja
ótti|1
|hræðsla
kvöldmatur|1
|kvöldverður
karlmaður|1
|(skáldamál) gumi
jarðskjálfti|1
|jarðhræring|landskjálfti
hryssa|1
|meri|kapall
hluti|1
|hlutur
hjálp|1
|aðstoð (kvk.)
herra|1
|andlangs herra
fingur|1
|putti
dauði|1
|andlát|bani|fráfall|líftjón
brú|1
|heilabrú
blað|3
|lauf (hk.)|laufblað (hk.)
|dagblað (hk.)|tímarit (hk.)
|egg (kvk.)
árangur|1
|ávöxtur
afmælisdagur|1
|afmæli
reiður|1
|illur|vondur
tryggur|1
|dyggur|trúr|trúfastur
skarpur|1
|skarpvitur
dauður|2
|dáinn (komið af sagnorðinu að deyja)
|látinn (komið af sagnorðinu að látast)
ölvaður|1
|ölóður
veikur|2
|sjúkur
|lasinn
náttúrulegur|1
|náttúrlegur
nákvæmur|1
|nákvæmlegur
mikilvægur|1
|þýðingarmikill
hættulegur|1
|áhættusamur
dáinn|1
|dauður
dapur|1
|hryggur (lýsingarorð)
blautur|1
|votur
líka|1
|einnig|og (atviksorð)|sömuleiðis
hérna|1
|hér
fyrir hádegi|1
|árdegis
ennþá|1
|enn þá
bara|1
|aðeins|barasta|einungis
aldrei|1
|(skáldamál) aldregi
eins og|1
|einsog
fimmtíu og fjórir|2
|fimmtíu og fjórar (kvk.)
|fimmtíu og fjögur (hk.)
fimmtíu og þrír|2
|fimmtíu og þrjár (kvk.)
|fimmtíu og þrjú (hk.)
fimmtíu og tveir|2
|fimmtíu og tvær (kvk.)
|fimmtíu og tvö (hk.)
fimmtíu og einn|2
|fimmtíu og ein (kvk.)
|fimmtíu og eitt (hk.)
fjörutíu og fjórir|2
|fjörutíu og fjórar (kvk.)
|fjörutíu og fjögur (hk.)
fjörutíu og þrír|2
|fjörutíu og þrjár (kvk.)
|fjörutíu og þrjú (hk.)
fjörutíu og tveir|2
|fjörutíu og tvær (kvk.)
|fjörutíu og tvö (hk.)
fjörutíu og einn|2
|fjörutíu og ein (kvk.)
|fjörutíu og eitt (hk.)
hundrað og einn|2
|hundrað og ein (kvk.)
|hundrað og eitt (hk.)
Ameríka|1
|Vesturálfa|Vesturheimur
enn|1
|enn þá (ennþá)
af því að|1
|því að
eyðileggja|1
|ónýta|skemma|tortíma
pláneta|1
|reikistjarna
mý|1
|mýfluga
mýfluga|1
|mý
gera úlfalda úr mýflugu|1
|gera úlfala úr mýflugunni
gera úlfala úr mýflugunni|1
|gera úlfalda úr mýflugu
takmark|1
|markmið
óp|1
|hróp|kall
mýri|1
|votlendi
trjágrein|1
|grein|kvistur
þakka þér fyrir|1
|takk fyrir|takk
hné|1
|kné
hnéfiðla|1
|selló|knéfiðla
selló|1
|hnéfiðla|knéfiðla
blinda|1
|sjónleysi
fjörutíu og fjórar|2
|fjörutíu og fjórir (kk.)
|fjörutíu og fjögur (hk.)
fjörutíu og fjögur|2
|fjörutíu og fjórir (kk.)
|fjörutíu og fjórar (kvk.)
fimmtíu og ein|2
|fimmtíu og einn (kk.)
|fimmtíu og eitt (hk.)
fimmtíu og eitt|2
|fimmtíu og einn (kk.)
|fimmtíu og ein (kvk.)
fjörutíu og ein|2
|fjörutíu og einn (kk.)
|fjörutíu og eitt (hk.)
fjörutíu og eitt|2
|fjörutíu og einn (kk.)
|fjörutíu og ein (kvk.)
fimmtíu og fjórar|2
|fimmtíu og fjórir (kk.)
|fimmtíu og fjögur (hk.)
fimmtíu og fjögur|2
|fimmtíu og fjórar (kvk.)
|fimmtíu og fjórir (kk.)
fimmtíu og þrjár|2
|fimmtíu og þrír (kk.)
|fimmtíu og þrjú (hk.)
fimmtíu og þrjú|2
|fimmtíu og þrjár (kvk.)
|fimmtíu og þrír (kk.)
fimmtíu og tvær|2
|fimmtíu og tveir (kk.)
|fimmtíu og tvö (hk.)
fimmtíu og tvö|2
|fimmtíu og tvær (kvk.)
|fimmtíu og tveir (kk.)
fjörutíu og tvær|2
|fjörutíu og tveir (kk.)
|fjörutíu og tvö (hk.)
fjörutíu og tvö|2
|fjörutíu og tvær (kvk.)
|fjörutíu og tveir (kk.)
fjörutíu og þrjár|2
|fjörutíu og þrír (kk.)
|fjörutíu og þrjú (hk.)
fjörutíu og þrjú|2
|fjörutíu og þrjár (kvk.)
|fjörutíu og þrír (kk.)
hundrað og ein|2
|hundrað og einn (kk.)
|hundrað og eitt (hk.)
hundrað og eitt|2
|hundrað og ein (kvk.)
|hundrað og einn (kk.)
púls|1
|æðarsláttur
gemsi|1
|farsími
farsími|1
|gemsi
alnæmi|1
|eyðni
eyðni|1
|alnæmi
einnig|2
|einneginn|einninn
|(fornt) einniginn|einnug|einnveg
letiblóð|1
|dauðyfli|letingi
hófsóley|1
|lækjasóley
fjallaljón|1
|púma
púma|1
|fjallaljón
fjallageit|1
|steingeit
vefdýr|1
|fjölfrumungar
mágur|1
|tengdabróðir
fastastjarna|1
|sólstjarna
brennisóley|1
|sóley
sóley|1
|brennisóley
hljómsveit|1
|grúppa
góða kvöldið|1
|gott kvöld
gott kvöld|1
|góða kvöldið
kvenmaður|1
|kona
lyfjabúð|1
|apótek
hvirfilpunktur|1
|himinhvirfill|hápunktur himins
veikindi|1
|sjúkdómur
himintungl|1
|himinhnöttur
himinhnöttur|1
|himintungl
bláþyrill|1
|ísfugl|kóngsfiskari
ísbjörn|1
|hvítabjörn
ísskápur|1
|kælir (kk.)
varmi|1
|hiti
tryggð|1
|trygglyndi
snjóflygsa|1
|snjókorn
snjókorn|1
|snjóflygsa
býsvelgur|1
|býæta
tannpína|1
|tannverkur
rangeygð|1
|skjálgi
l.|1
|lo.
no.|1
|n.
geðlægð|1
|geðdeyfð|depra
platanviður|1
|garðaplatan
Frón|1
|Ísland|Snæland (fornt)
Bogamaðurinn|1
|Bogmaðurinn
hjartastilling|1
|hjartarafstuð
jarðarber|1
|skógarjarðarber|villijarðarber
tárast|1
|tárfella
tárfella|1
|tárast
Tunglið|1
|Máninn
Máninn|1
|Tunglið
fálki|1
|valur|veiðifálki
internet|2
|(í talmáli) netið
|(formlegt, lítið notað) alnetið
pólstjarna|1
|Norðurstjarnan|Pólstjarnan
Pólstjarnan|1
|Norðurstjarnan
Norðurstjarnan|1
|Pólstjarnan
nýstirni|1
|skæra
svefnleysi|1
|andvaka
hinsta smurning|1
|síðasta smurning
síðasta smurning|1
|hinsta smurning
klukkutími|1
|klukkustund
drottinn|1
|(fornt) dróttinn
kóngur|1
|konungur
þolinmæði|1
|þreyja
stöðuvatn|1
|vatn
kristall|1
|kristallur
samóa|1
|samóska
augnfró|1
|hlíðaaugnfró
birki|1
|björk|birkitré
gleym-mér-ei|1
|gleymmérei
krossfífill|1
|krossgras
mjaðjurt|1
|mjaðurt|mjaðurjurt
sjöstjarna|1
|sjöstirni
glóðargrýta|1
|glóðarskóf
grasdrjóli|1
|korndrjóli|meldrjóli
lerkisúlungur|1
|lerkisveppur
lerkisveppur|1
|lerkisúlungur
trjónutoppa|1
|keiluhnúfa
morgunfrú|1
|gullfífill
silfurkambur|1
|hanakambur|skrautkambur
skurður|1
|uppskurður
náhvalur|1
|náhveli
marsvín|1
|grindhvalur
sléttbakur|1
|íslandssléttbakur|hafurketti
sandlægja|1
|gráhvalur
Bandaríkin|1
|Ameríka|Bandaríki Norður-Ameríku
Litháen|1
|Lithá
Mónakó|1
|Furstadæmið Mónakó
tungubein|1
|málbein
spjaldbein|1
|spjaldliðir
setbein|1
|þjóbein
endaþarmur|1
|endagörn
blöðruhálskirtill|1
|hvekkur|hvekkkirtill
þjóbein|1
|setbein
hörpudiskur|1
|báruskel|hörpuskel
kræklingur|1
|bláskel|krákuskel|kráka
kuðungur|1
|snigill
vængjasnigill|1
|sæfiðrildi
leikfimi|1
|(fornt) leikfimni
allverulegur|1
|allmikill|töluverður
auðvirðilegur|1
|auvirðilegur
eftirminnilegur|1
|minnisstæður
gáfulegur|1
|vitur|gáfaður
löglegur|1
|lögmætur
glæða|2
|efla|lífga|magna|þroska
|kveikja|vekja
náttúrlegur|1
|náttúrulegur
skaðlegur|1
|háskalegur|hættulegur
veraldlegur|1
|jarðneskur
ólöglegur|1
|ólögmætur
snjótittlingur|1
|snjófugl|sólskríkja (að sumri)
sólskríkja|1
|snjótittlingur (að vetri)
geimstöð|1
|geimhöfn
geimhöfn|1
|geimstöð
þumall|1
|þumalfingur|þumalputti
úlfur í sauðargæru|1
|úlfur undir sauðargæru
úlfur undir sauðargæru|1
|úlfur í sauðargæru
maur|1
|smámaur
fálmari|1
|þreifari|þreifiangi
ljósaskipti|1
|húm|rökkur
tígur|1
|tígrisdýr
Bereníkuhaddur|1
|Bernikkuhaddur
Bernikkuhaddur|1
|Bereníkuhaddur
Óríon|1
|Risinn|Veiðimaðurinn
Veiðimaðurinn|1
|Óríon|Risinn
Risinn|1
|Óríon|Veiðimaðurinn
Sextungurinn|1
|Sextantinn
Sextantinn|1
|Sextungurinn
túnfífill|1
|fífill
eldfjallafræði|1
|jarðeldafræði
beykitré|1
|beyki
beyki|3
|beykitré
|rauðbeyki|skógarbeyki|bóktré|brenni
|(fornt) bæki
moskítófluga|1
|stungumý
rauðbeyki|1
|beyki|skógarbeyki|bóktré|brenni
aðfangadagskvöld|1
|aðfangadagskvöld jóla
aðför|1
|aðfarargerð
ilmur|1
|angan
freysfura|1
|jeffreys fura
fjallafura|1
|heiðafura
heiðafura|1
|fjallafura
dýridagur|1
|Kristlíkamahátíð
sermi|1
|blóðvatn|blóðsermi
blóðvatn|1
|sermi|blóðsermi
blóðkorn|1
|blóðfruma
rautt blóðkorn|1
|rauðkorn
hvítt blóðkorn|1
|hvítkorn
hvítkorn|1
|hvítt blóðkorn
rauðkorn|1
|rautt blóðkorn
blóðsermi|1
|blóðvatn|sermi
belgbólga|1
|belgmein
bótúlíneitrun|1
|sperðileitrun
hjálmfura|1
|ítölsk steinfura
hví|1
|af hverju|hvers vegna
aðdáunarverður|1
|aðdáanlegur
sársauki|1
|verkur
keisaraviður|1
|hindartré
loksins|1
|á endanum|loks
turtildúfa|1
|(fornt) turturi
tyrkjaþyrill|1
|ísfugl|kóngsfiskari
blóðfruma|1
|blóðkorn
snjóhvítur|1
|mjallahvítur|mjallhvítur
mjallahvítur|1
|fannhvítur|snjóhvítur
mjallhvítur|1
|fannhvítur|snjóhvítur
gullfífill|1
|morgunfrú
hróp|1
|óp
fylgsn|1
|fylgsni
væta|1
|rigning|regn
víðir|1
|pílviður|(fornt) píll
þar til|1
|uns
tómatur|1
|(sjaldgæft) tómati|(sjaldgæft) rauðaldin
dyggur|1
|tryggur|trúr
salat|1
|grænsalat
vafri|1
|vefsjá|vefskoðari
vefskoðari|1
|vafri
vefsjá|1
|vafri
tölvuforrit|1
|forrit
forrit|1
|tölvuforrit
værðarvoð|2
|ábreiða
|ullarteppi
gómur|1
|fingurgómur
fingurgómur|1
|gómur
holdgómur|1
|gómtjald
skyndihjálp|1
|hjálp í viðlögum
sjálfvirk hjartarafstuðtæki|1
|sjálfvirk hjartarafstuðstæki|hálfsjálfvirk hjartarafstuðstæki (hálfsjálfvirk hjartarafstuðtæki)|sjálfvirk rafstuðtæki (sjálfvirk rafstuðstæki)
sjálfvirk hjartarafstuðstæki|1
|sjálfvirk hjartarafstuðtæki|hálfsjálfvirk hjartarafstuðstæki (hálfsjálfvirk hjartarafstuðtæki)
hálfsjálfvirk hjartarafstuðstæki|1
|sjálfvirk hjartarafstuðstæki|sjálfvirk hjartarafstuðtæki|hálfsjálfvirk hjartarafstuðtæki
hálfsjálfvirk hjartarafstuðtæki|1
|sjálfvirk hjartarafstuðstæki|hálfsjálfvirk hjartarafstuðstæki|sjálfvirk hjartarafstuðtæki
sláttarstöðvun|1
|samdráttarleysi í hjarta|rafleysa
málbein|1
|tungubein
pitsa|1
|flatbaka|pizza|pítsa
pizza|1
|flatbaka|pítsa|pitsa (sjaldan)
gröf|1
|moldarþró
grafskrift|1
|grafletur
grafletur|1
|grafskrift
svartidauði|1
|brennivín
R.|1
|Rv.|Rvk.|Rvík
húm|1
|ljósaskipti|rökkur
rökkur|1
|húm|ljósaskipti
tómati|1
|tómatur
sebrahestur|1
|sebradýr
rauðviður|1
|kaliforníurauðviður
kaliforníurauðviður|1
|rauðviður
risi|1
|jötunn
skyndiminni|1
|flýtiminni
skyndilega|1
|snögglega|allt í einu
heilabrú|1
|brú
sála|1
|sál
blysbjalla|1
|eldfluga|glætuormur|ljósbjalla|ljósormur
kímplanta|1
|fræplanta|ungplanta
ungplanta|1
|fræplanta|kímplanta
fræplanta|1
|kímplanta|ungplanta
svefnfriður|1
|næturró|svefnró
gráhvalur|1
|sandlægja
viti|2
|vitaturn
|fyrirboði
víti|1
|helvíti
helvíti|1
|víti
öndunarkerfi|1
|öndunarfæri
öndunarfæri|1
|öndunarkerfi
tröll|1
|tröllkarl
jötunn|1
|risi
sólargeisli|1
|gleðigjafi
borgari|1
|kaupmaður
lungnakrabbamein|1
|lungnakrabbi
lungnakrabbi|1
|lungnakrabbamein
hreisturvængja|1
|fiðrildi
svarmfiðrildi|1
|svarmi
náttfiðrildi|1
|lágvængja|mölfluga|mölur
nátt|1
|nótt
taugahvot|1
|taugapína
lofttóm|1
|lofttæmi|tómarúm
skynsemi|1
|skynsemd
smám saman|1
|hægt og hægt|smámsaman|smátt og smátt
smámsaman|1
|smám saman|smátt og smátt
leyndarmál|1
|launungarmál
hvatskeytlegur|1
|hvatskeytislegur|hvatskeytslegur
hvatskeytislegur|1
|hvatskeytlegur|hvatskeytslegur
hvatskeytslegur|1
|hvatskeytislegur|hvatskeytlegur
sic|1
|svo (sjaldan)
hvítabjörn|1
|ísbjörn
panna|1
|botnskál
goð|1
|guð
sjöstirni|1
|sjöstjarna
sárasótt|1
|sýfílis|sífill
asma|1
|kafmæði
barnamosi|1
|svarðmosi
kærar þakkir|1
|kæra þökk
fræðiheiti|1
|fagheiti|vísindaheiti
kýli|1
|graftarkýli|blóðkýli
Norður-Ameríka|1
|Vesturálfa|Vesturheimur
élhöll|1
|himinn
ljóshraði|1
|ljósferð
flétta|1
|fléttingur
eldstöð|1
|eldfjall
mölfiðrildi|1
|gestafiðrildi
kveði|1
|roðarunnaepli|japanspera|roðarunnaaldin
miðnætursól|1
|náttsól (fornt)
sendiför|1
|sendiferð
spítali|1
|sjúkrahús|spítall (fornt)
veggmynd|1
|veggmálverk
veggmálverk|1
|veggmynd
samhljómur|1
|samhljóðan
bjargbelti|1
|björgunarbelti|björgunarhringur
björgunarhringur|1
|bjargbelti|björgunarbelti
björgunarbelti|1
|bjargbelti|björgunarhringur
tangerína|1
|mandarína
mandarína|1
|tangerína
hleypidómur|1
|fordómur
fordómur|1
|hleypidómur
tölvupóstur|1
|rafpóstur
rafpóstur|1
|tölvupóstur
leirutjörn|1
|leiruvatn
leiruvatn|1
|leirutjörn
brauð|1
|hleifur (kk.)|brauðhleifur (kk.)
hlébarði|1
|pardusdýr
pardusdýr|1
|hlébarði
blóðgjöf|1
|blóðinngjöf
rigning|1
|regn
súld|1
|fylja|hraunasubbi|hraunsubb|léttingsúði|myrja|regnhjúfur|regnsalli|regnsubba|regnýra|regnýringur|sallarigning|skúraslæða|sori|suddarigning|suddi|súldra|syrja|úðahjúfringur|úðaregn|úðarigning|úði|úr|úrvæta|ysja|ysjurigning|ýra|ýringur. 
sólstjarna|1
|fastastjarna|stjarna
ei|2
|eigi|ekki
|(fornt) ey
þarmur|1
|görn
görn|1
|þarmur
mjógörn|1
|smáþarmur
smáþarmur|1
|mjógörn
vaða|1
|ganga|torfa
fornnorræna|1
|norræna
norræna|1
|fornnorræna
blóðleysi|1
|blóðskortur
blaðsellerí|1
|blaðsilla|stilkselja|stilksellerí
Skandinavía|1
|Norðurlönd
apaköttur|1
|hermikráka
agúrka|1
|gúrka
magabólga|1
|magakvef
einneginn|2
|einnig|einninn
|(fornt) einniginn|einnug|einnveg
einninn|2
|einnig|einneginn
|(fornt) einniginn|einnug|einnveg
friðarbogi|1
|regnbogi
andrúmsloft jarðar|1
|gufuhvolf
andrúmsloft|1
|lofthjúpur
himingeimur|1
|geimur
gönguferð|1
|gönguför|göngutúr
dagdreymi|1
|dagdraumur
dagdraumur|1
|dagdreymi
loftkastali|1
|skýjaborg
kastali|1
|borg
fífill|1
|túnfífill
blómi|1
|blóm
netjuský|1
|netjuþykkni|maríutása
regnþykkni|1
|regnský
regnský|1
|regnþykkni
hvítingi|1
|albíni|albínói
náhveli|1
|náhvalur
þokki|1
|yndisþokki
kílógramm|1
|kíló
leiðarljós|1
|ljósviti
norðurstjarna|1
|Norðurstjarnan|Pólstjarnan|pólstjarna
jónhvolf|1
|rafhvolf
lofthjúpur|1
|andrúmsloft
hjartaslag|1
|hjartaáfall
kílómetri|1
|kílómeter
svörun|1
|viðbrögð
faraldur|1
|farsótt
heimsfaraldur|1
|útbreidd sótt|heimsfarsótt
útbreidd sótt|1
|heimsfaraldur|heimsfarsótt
farsótt|1
|faraldur
heimsfarsótt|1
|heimsfaraldur|útbreidd sótt
blíður|1
|mildur
óblíður|1
|harður|hranalegur
snjókoma|1
|fannkoma|ofankoma
ofankoma|2
|úrkoma
|fannkoma|snjókoma
fannkoma|1
|snjókoma
gleymmérei|1
|gleym-mér-ei
æ|1
|alltaf|(fornt) ei
sí og æ|1
|(fornt) ey og ey
gleymni|1
|gleymska
síðdegis|1
|eftir hádegi
árdegis|1
|fyrir hádegi
miðdegi|1
|hádegi
hnúkur|1
|gnípa (nípa)|hnjúkur|fjallstindur
hnjúkur|1
|hnúkur|fjallstindur
svefnró|1
|næturró|svefnfriður
næturró|1
|svefnfriður|svefnró
sjávarloft|1
|sjóloft
sjóloft|1
|sjávarloft
náttúrlega|1
|auðvitað|vitaskuld
galdramaður|1
|seiðmaður
galdur|1
|seiður
galdranorn|1
|norn
galdrastafur|1
|stafur|töfrasproti
votlendi|1
|mýrlendi
mýrlendi|1
|votlendi
nefkvef|1
|nefslímubólga
norðanvindur|1
|norðanátt
norðanátt|1
|norðanvindur
sunnanátt|1
|sunnanvindur
til hamingju með afmælið|1
|til hamingju með daginn
til hamingju með daginn|1
|til hamingju með afmælið
afturelding|1
|dögun|dagrenning|morgunsár|(fornt) elding
dagrenning|1
|afturelding|dögun|morgunsár
morgunsár|1
|afturelding|dagrenning|dögun
atómkjarni|1
|frumeindarkjarni|kjarni
frumeindarkjarni|1
|atómkjarni|kjarni
nellika|1
|drottningarblóm
sjósótt|1
|sjóveiki
sjóveiki|1
|sjósótt
veiki|2
|sótt|veikindi
|veikleiki
smátt og smátt|1
|smámsaman|smám saman
handarkoss|1
|handkoss
handkoss|1
|handarkoss
kærulaus|1
|hirðulaus|kærulítill
jarðhræring|1
|jarðskjálfti|landskjálfti
brosandi|1
|broshýr|brosleitur
töfrasproti|1
|galdrastafur
því að|1
|af því að
faðmlag|1
|knús
snilld|1
|snilldargáfa|snilli|snilligáfa
hægt og hægt|1
|smámsaman|smám saman|smátt og smátt
kórallur|1
|kóral|kórall
vélmenni|1
|róbóti|róbót|róbot|þjarki
þei|1
|þey
ábyrgðarlaus|1
|óábyrgur
ábyrgðarmikill|1
|ábyrgur|áreiðanlegur
þótt|1
|þó að|enda þótt
örvænting|1
|hugarvíl|örvilnun|örvinglun
örvilnun|1
|örvænting|örvinglun
örvinglun|1
|örvænting|örvilnun
enda þótt|1
|þó að|þótt
barnungur|1
|(skáldamál) jóðungur
jóðungur|1
|barnungur
kornungur|1
|barnungur|hráungur
hráungur|1
|barnungur|kornungur
stríð|1
|ófriður|styrjöld
styrjöld|1
|ófriður|stríð
enn þá|1
|ennþá
öfund|1
|öfundsýki
bý|1
|býfluga
