UTF-8
(subst)|părul-ciutei|salbă-moale|(reg.) crasici|cruşin|gladiş|paţachină|porumbel|vonicer|lemn-câinesc|lemn-râios|lemnul-câinelui|poama-câinelui|spin-alb|spinele-cerbului
verificaţie|1
(subst)|încercare|probare|probă|verificare
verificat|1
(adj)|încercat|probat|(înv.) probăluit|prubuit|controlat|revizuit|revizuit|dovedit
verificare|1
(subst)|încercare|probare|probă|(pop.) cercare|(înv.) verificaţie|verificăciune|controlare|revizuire|probă|cercetare|control|revizie|revizuire|(înv.) teorie|teorisire|control
vergură|1
(subst)|fată|fecioară|virgină
vergurăînvălită|1
(subst)|chica-voinicului
vergurie|1
(subst)|candoare|castitate|fecio-rie|inocenţă|neprihănire|nevinovăţie|pudicitate|pudoare|virginitate
veric|1
(subst)|văr|verişor
vericare|1
(pron)|cine|fiecare|fiecine|oricare|oricine|orişicare|orişicine
verice|1
(pron)|ce|orice|orişice
vericea|1
(subst)|vară|verişoara
vericică|1
(subst)|vară|verişoară
vericine|1
(pron)|cine|fiecare|fiecine|oricare|oricine|orişicare|orişicine
vericând|1
(adv)|oricând|orişicând|tot-deauna
veridic|1
(adj)|adevărat
veridicitate|1
(subst)|adevăr
verifica|1
(verb)|a încerea|a proba|(pop.) a cerca|(înv. şi reg.) a probălui|(înv.) a probăi|a probui|a cerceta|a controla|a inspecta|a revedea|a revizui|(înv.) a revedui|(grecism înv.) a teorisi
verificabil|1
(adj)|controlabil
vergeluşă|1
(subst)|vergeluţă
vergeluţă|1
(subst)|vergeluşă
verghină|1
(subst)|ţambal
vergur|1
(adj)|candid|cast|feciorelnic|fecioresc|inocent|neprihănit|nevinovat|pudic|virgin|virginal
vergela|1
(verb)|ciondăni|ciorovăi
vergea|1
(subst)|sucitor|arbiu|vargă|fuscel|buhai
verenoşa|1
(verb)|învenina|otrăvi
veresie|1
(subst)|credit|datorie
verdunc|1
(adj)|verzui
verdură|1
(subst)|verde|verdeaţă
verdos|1
(adj)|verzui
verdună|1
(subst)|verzitură
verdoi|1
(subst)|florean|florinte
verdeţuri|1
(subst)|zarzavat
verdict|1
(subst)|sentinţă|apreciere
verdoaică|1
(subst)|ciocănitoare|ghionoaie
verdete|1
(subst)|boiştean|par|parmac|retevei|scurtătură
verdet|1
(subst)|florean|florinte
verdeş|1
(subst)|decedare|deces|dispariţie|moarte|pieire|prăpădire|răposare|sfârşit|stingere|sucombare
verdeaţaiernii|1
(subst)|brăbănoc|merişor|perişor
verdeaţă|1
(subst)|verde|(franţuzism) verdură|vegetaţie
verde|1
(subst)|verdeaţă|crud|netăbăcit|învineţit|livid|vânăt|umed
verde|1
(adv)|deschis|direct|făţiş|franc|sincer
verbozitate|1
(subst)|verbalism|vorbărie
verbuncaş|1
(subst)|derbedeu|golan|haimana|iscoadă|spion|vagabond
verc|1
(subst)|fabrică|uzină
verdaică|1
(subst)|ciocănitoare|ghionoaie
verde|1
(adj)|proaspăt|puternic|robust|solid|tare|viguros|viu|vânjos|voinic|zdravăn
verbalism|1
(subst)|vorbărie|(franţuzism) verbiaj|verbozitate
verbiaj|1
(subst)|verbalism|vorbărie
verbină|1
(subst)|urzicuţă|(franţuzism) vervenă|sporiş|(reg.) măturiţă|spornic|veronică
verbcopulativ|1
(subst)|copulă
verandă|1
(subst)|cerdac
verb|1
(subst)|cuvânt|glas|grai|gură|limbaj|termen|voce|vorbă
verbal|1
(adj)|oral
veracitate|1
(subst)|adevăr|realitate|veridi-citate
venus|1
(subst)|
ventuză|1
(subst)|(pop.) pahar|(reg.) zbancă|zbanţ
ventrilică|1
(subst)|iarba-şarpelui
ventru|1
(subst)|umflătură
ventrilar|1
(subst)|velier
ventrilică|1
(subst)|ventricea|(reg.) mătrice|strătorică|buruiană-de-cel-perit
ventral|1
(adj)|abdominal
ventricea|1
(subst)|ventrilică
ventricul|1
(subst)|(înv.) talam
ventil|1
(subst)|supapă|(pop.) răsuflătoare|registru
ventila|1
(verb)|împrospăta|aerisi
ventilaj|1
(subst)|aerisire
ventilare|1
(subst)|împrospătare|aerisire
ventilaţie|1
(subst)|aerisire
venitor|1
(adj)|următor|viitor
venit|1
(subst)|pribeag|străin
venit|1
(subst)|ajungere|sosire|sosit|venire|sosire|venire|(reg.) venită
venită|1
(subst)|sosire|venire|venit
venit|1
(adj)|sosit
venin|1
(subst)|bilă|fiere|otravă|puroi|rău-tate|toxicitate
venina|1
(verb)|învenina|otrăvi
veninariţă|1
(subst)|avră-measă|avrămească|(reg.) cârstineasă|milostivă|potroacă|mila-Domnului
veninos|1
(adj)|otrăvitor
veninos|1
(adj)|duşmănos|ostil|răutăcios
venire|1
(subst)|sosire|întoarcere|intrare|înfăţişare|sosire|(fig.) coborâre|sosire|dezlănţuire
veni|1
(verb)|angaja|avea|băga|cadra|cădea|cântări|conveni|corespunde|costa|cuveni|decurge|face|fi|intra|încadra|înţelege|învoi|merge|potrivi|preface|proveni|reieşi|reveni|rezulta|schimba|tocmi|transforma|urma|vârî
venetic|1
(subst)|veneţian
veneţian|1
(subst)|(înv.) venetic
veni|1
(verb)|ajunge|sosi|lua|apropia|întoarce|intra|înfăţişa|pofti|năvăli|izvorî|face|situa|a-i ajunge|(reg.) a-i bate|a ajunge|(reg.) a scăpa|cuprinde|năzări|surveni|deriva|a i se potrivi|(Transilv.) a i se vâji|potrivi|costa
venetic|1
(subst)|străin|străin|(prin Ban.) avenitură|(înv.) curbet|venitură
venesecţie|1
(subst)|flebotomie
veneric|1
(adj)|(rar) venerian|(pop.) lumesc
veneraţie|1
(subst)|adoraţie
venerian|1
(adj)|veneric
venerat|1
(adj)|preamărit|adorat
venera|1
(verb)|glorifica|adora
venerabil|1
(adj)|onorabil
venerare|1
(subst)|adorare
venă|1
(subst)|noroc|şansă
vendetă|1
(subst)|răfuială|răzbunare
venă|1
(subst)|vână|(prin Mold.) sfârc|conductă
venalitate|1
(subst)|coruptibilitate|corupţie
venal|1
(adj)|coruptibil
velter|1
(subst)|infirmier
velteriţă|1
(subst)|infirmieră|soră
velur|1
(subst)|catifea
vemelian|1
(subst)|ludian
velniţă|1
(subst)|cramă
veloce|1
(adj)|iute|sprinten|vioi
velocipedist|1
(subst)|biciclist|ciclist|rutier
velocitate|1
(subst)|iuţeală|rapiditate|repezi-ciune|viteză
velniş|1
(subst)|arţar
velniţar|1
(subst)|póvarnagiu|velnicer
velniţă|1
(subst)|povarnă
velnici|1
(verb)|preface|schimba|trans-forma
velniş|1
(subst)|ulm|vânj|(pop.) vânj
velit|1
(subst)|magnat
velnicer|1
(subst)|povarnagiu|(reg.) balgier|rachier|ţuicar|velniţar|vinărsar|(înv.) povârnar
velier|1
(subst)|corabie
velinţă|1
(subst)|pătură
velinţă|1
(subst)|covor|păretar|scoarţă
velit|1
(adj)|mare
veli|1
(verb)|preface|schimba|transforma
velier|1
(subst)|(rar) ventrilar|(fig.) velă
veleitate|1
(subst)|ambiţie|pretenţie|(înv.) pretenderisire
veleitar|1
(adj)|ambiţios|pretenţios
velă|1
(subst)|velier
veleat|1
(subst)|an|dată|termen|timp|vreme|zi
velă|1
(subst)|pânză|(înv.) vetrelă|vintrea
velar|1
(adj)|gutural
vejie|1
(subst)|pănuşă
vel|1
(adj)|mare
vejă|1
(subst)|cocean
vehicula|1
(verb)|difuza|duce|împrăştia|în-tinde|lăţi|propaga|răspândi|transmite
vehter|1
(subst)|gardian|paznic|păzitor
vehicul|1
(subst)|mijloc de transport
vehement|1
(adj)|viguros|violent|virulent
vehemenţă|1
(subst)|violenţă|virulenţă|impetuozitate|înfocare|violenţă|tărie|vigoare
veghetor|1
(subst)|pază|paznic|păzitor|strajă|strajer|supraveghetor
vegheată|1
(subst)|delict|vină
veghere|1
(subst)|păzire|pază
veghere|1
(subst)|atenţie|băgare de seamă|circumspecţie|grijă|luare-aminte|ne-somn|precauţie|prevedere|prudenţă|trezie|veghe
veghetoare|1
(subst)|celar
veghea|1
(verb)|apăra|feri|ocroti|păzi|pro-teja|respecta|ţine
vegheat|1
(adj)|atent|circumspect|deştept|grijuliu|neadormit|precaut|prevăză-tor|prudent|treaz|vigilent
veghe|1
(subst)|pază|paznic|păzitor|strajă|străjer
veghea|1
(verb)|păzi|a păzi|(înv.) a socoti|a supraveghea|(înv.) a surveghea
vegetaţie|1
(subst)|înveliş vegetal|floră|verdeaţă|creştere
veghe|1
(subst)|nesomn|priveghere|trezie|(înv. şi reg.) priveghi|(reg.) privegheală|pază|gardă|pază|strajă|(înv., în Mold.) aret|santinelă
vegeta|1
(verb)|lâncezi|stagna
vegetal|1
(adj)|(înv.) plantar
vegetală|1
(subst)|plantă
vedrişoară|1
(subst)|vedriţă
vedrit|1
(subst)|vădrărit
vedriţă|1
(subst)|vedrişoară
vega|1
(subst)|art
veget|1
(adj)|deştept|neadormit|treaz|vesel|voios
vegeta|1
(verb)|creşte
vedetă|1
(subst)|divă|star|(fig.) stea
vedism|1
(subst)|brahmanism
vederos|1
(adj)|apreciat|arătos|chipeş|considerat|frumos|grandios|luminat|luminos|măreţ|preţuit|respectat|scânteietor|splendid|stimat|strălucitor
vederescurtă|1
(subst)|miopie|miopism
vedere|1
(subst)|vizibilitate|ochi|văz|(înv. şi reg.) văzut|(înv.) vază|vedeală|vedenie|aspect|chip|făptură|înfăţişare|concepţie|intenţie|proiect
vedere|1
(subst)|aer|apariţie|arătare|aspect|chip|duh|expresie|fantasmă|fantomă|faţă|figură|fizionomie|halucinaţie|înfăţişare|întâlnire|întrevedere|înţelegere|lumină|lumânare|mină|nălucă|nălucire|năzăreală|năzărire|obraz|pătrundere|pricepere|privire|pupilă|spectru|spirit|stafie|strălucire|strigoi|umbră|vedenie|vizită|viziune
vedenie|1
(subst)|imagine|înfătişare|miraj|ochi|reprezentare|văz|vedere|viziune
vedenie|1
(subst)|fantomă|închipuire|halucinaţie|spectru
vedeală|1
(subst)|ochi|văz|vedere
vedea|1
(verb)|cunoaşte|obţine|pedepsi|pricepe|realiza|stăpâni|şti
vedea|1
(verb)|a observa|a zări|(arg.) a gini|zări|cuprinde|a privi|a se uita|(Olt. şi Ban.) a se zăuita|viziona|apărea|întâlni|revedea|observa|cunoaşte|vizita|constata|pomeni|apuca|îngriji|a se interesa|a se îngriji|a se ocupa|a se preocupa|căuta|a îngriji|(înv. şi reg.) a socoti|a căuta|a încerca|a cerceta|a examina|documenta|considera|a se considera|a se crede|a se închipui|a se socoti|(pop.) a se ţine|concepe|imagina|a (se) visa|obţine|primi
vecinie|1
(subst)|iobăgie
vecsel|1
(subst)|cambie|poliţă|trată
vector|1
(subst)|vector alunecător =|vector glisant; |vector de poziţie|rază vectoare; vector fix|= vector legat; |vector glisant|vector alunecător; vector legat =|vector fix|vector unitar|versor
vecinătate|1
(subst)|(pop.) megieşie|(\\~ $celor două comune.)|apropiere|împrejurime|jur|preajmă|(livr.) proximitate|(reg.) meleag|(prin Transilv.) preabăt|(înv.) împrejmuire|împrejur|prejmet|prejmuire|iobăgie|rumânie|şerbie|vecinie|(livr.) servitute|(rar) servaj
vecie|1
(subst)|eternitate
vecin|1
(subst)|învecinat|învecinat|limitrof|mărginaş|(reg.) megieş|mejdaş|(înv.) megieşesc|megieşit|(pop.) megieş|(înv. şi reg.) apropiaş|(Maram. şi nordul Transilv.) somsid|(înv.) împrejuraş|împrejurean|răzeş|răzoraş|iobag
vechime|1
(subst)|(livr.) vetustate|vetusteţe|(înv.) bătrâneţe|vechitură|vârstă|antichitate
vechitură|1
(subst)|zdreanţă|(pop.) treanţă|rablă|rugină|ruginitură|(reg.) răbăgie|roajbă
vechitură|1
(subst)|vechime
vechiultestament|1
(subst)|(înv.) palie
vechilâc|1
(subst)|delegaţie|împuternicire|mandat|procură
vechilimea|1
(subst)|delegaţie|împuternicire|mandat|procură
vechil|1
(subst)|avocat|locţiitor|regent|substitut
vechilet|1
(subst)|delegaţie|împuternicire|mandat|procură
vechi|1
(adj)|bătrân|vârstnic
veaculdemijloc|1
(subst)|evul mediu
vece|1
(subst)|closet
vecernie|1
(subst)|chindie
vechi|1
(adj)|trecut|antic|arhaic|bătrânesc|arhaic|(livr.) vetust|bătrân|folosit|purtat|uzat|uscat|învechit|arhicunoscut
vechil|1
(subst)|administrator
vechie|1
(subst)|antichitate|vechime
văzut|1
(adj)|apreciat|considerat|preţuit|respectat|stimat
văzut|1
(subst)|ochi|văz|vedere
veac|1
(subst)|secol
veac|1
(subst)|existenţă|timp|trai|viaţă|vreme|zile
veacă|1
(subst)|bată|betelie|văcălie|veşcă
văzut|1
(adj)|vizibil
văznesenie|1
(subst)|înălţare|ridicare
văznesi|1
(verb)|înălţá|ridica
văzduh|1
(subst)|aer|atmosferă|cer|slavă|spaţiu|zări (pl.)|(livr. fig.) eter|tărie|înălţimi (pl.)
vătuit|1
(adj)|înăbuşit|înfundat|slab|stins|surd
vătuit|1
(subst)|vătuire
văz|1
(subst)|vedere|privire
vătuit|1
(adj)|(pop.) bumbăcit
vătui|1
(verb)|(pop.) a bumbăci
vătuire|1
(subst)|vătuit|(pop.) bumbăceală|bumbăcire|bumbăcit
vătrărel|1
(subst)|vătrăiaş
vătui|1
(subst)|(Olt. şi Ban.) vătărog
vătrăraş|1
(subst)|vătrăias
vătrăiaş|1
(subst)|(reg.) vătrăraş|vătrărel
vătraş|1
(adj)|stabil|statornic
vătrar|1
(subst)|vătrái
vătrai|1
(subst)|(reg.) scociorâtor|vătrar|(Transilv. şi Maram.) spuzar|lambă
vătărog|1
(subst)|vătui
vătăşel|1
(subst)|isprăvnicel|(reg.) fecior boieresc|vătăman|vornicel|vătaf|vornicel|(reg.) chemător|sol|frate-de-mire|frate-de-mi-reasă|(Transilv. şi Ban.) dever|(Transilv.) vifel
vătăşiedeplai|1
(subst)|subprefectură
vătăşiţă|1
(subst)|vorniceasă|(pop.) druşcă|(reg.) sfaşcă|(Transilv. şi Ban.) deveriţă|(Transilv.) vifeliţă
vătăşel|1
(subst)|colăcar|curier|mesager|ştafetă
vătămător|1
(adj)|dăunător|contrain-dicat
vătămătură|1
(subst)|colică|crampă|daună|hernie|lovitură|pagubă|pelagră|pierdere|prejudiciu|rană|spasm|stricăciune
vătămat|1
(subst)|boşorog
vătămătoare|1
(subst)|(rar) renoloare|(reg.) iarba-ranei|iarbă-de-vatăm|iarbă-de-vătămătură|trifoiul-racului
vătămare|1
(subst)|afecţiune|avariere|boală|daună|deteriorare|hernie|maladie|pagubă|pierdere|prejudiciu|rănire|stricare|stricăciune
vătămat|1
(adj)|lezat
vătămat|1
(adj)|lovit|rănit
vătăman|1
(subst)|primar
vătămare|1
(subst)|(înv. şi reg.) stricăciune|(\\~ $cor-porală.)|(livr.) lezare
vătăman|1
(subst)|vătăşel|vornicel
vătăma|1
(verb)|boşorogi|răni
vătălan|1
(subst)|ciurlan|salcicorn|săricică
vătăma|1
(verb)|dăuna|a ataca|a distruge|a strica|a zdruncina|(fig.) a ruina|a dăuna|a prejudicia|(livr.) a leza|(fig.) a lovi
vătaful|1
(subst)|art|lucifer|satana|scara-oţchi|tartor
vătaf|1
(subst)|administrator|vechil
vătafdeplai|1
(subst)|subprefect
văsuşor|1
(subst)|(rar) văscior|văsuleţ|văsuţ
văsuţ|1
(subst)|văsuşor
vătaf|1
(subst)|logofăt|(înv.) epistat|ispravnic|conducător|căpetenie|conducător|(reg.) birău|jude|vătăşel|bulibaşă
văsuleţ|1
(subst)|văsuşor
văsărie|1
(subst)|veselă
văscior|1
(subst)|văsuşor
vărzui|1
(verb)|agita|colcăi|destrăma|fer-feniţi|foi|forfoti|frământa|furnica|hărtăni|împrăştia|mişui|mişuna|risipi|roi|rupe|sfâşia|spulbera|viermui|zdrenţui
vărzuţă|1
(subst)|verzişoară
văruşană|1
(subst)|vară|verişoară
vărvăresc|1
(adj)|aspru|barbar|brutal|câinesc|câinos|crud|feroce|inuman|nemilos|neomenos|primitiv|sălbatic
vărzărie|1
(subst)|(Mold. şi Transilv.) curechişte|(Tran-silv.) curechiştină
văruit|1
(adj)|spoit|(reg.) muruit
văruit|1
(subst)|spoială|spoire|spoit|văruială|văruire
vărui|1
(verb)|spoi
văruială|1
(subst)|văruit
văruire|1
(subst)|văruit
văros|1
(adj)|calcaros
vărsătură|1
(subst)|vomă|(concr.) vomă|(rar) vomătură|(pop.) borâtură
vărsător|1
(subst)|turnător
vărsătorul|1
(subst)|art|(înv.) aparul (art.)
vărsătoare|1
(subst)|steliţă
vărsatmic|1
(subst)|pojar|rujeolă
vărsa|1
(verb)|turna
vărsare|1
(subst)|turnare|răsturnare|vărsat|(reg.) scursură|vomitare|repartizare|plată
vărsat|1
(subst)|vărsare|variolă|(rar) verolă mică|(pop.) bubat|bubă|vărsat de vânt|varicelă|văr-sat negru|= bubat negru
vărsat|1
(subst)|scarlatină
vărnicer|1
(subst)|vărar
vărsa|1
(verb)|turna|a răsturna|a turna|(înv.) a se scurge|vomita|răspândi|repartiza|plăti
vărguţă|1
(subst)|dunguliţă|sticlete
vărguţă|1
(subst)|nuieluşă
vărgat|1
(adj)|bălţat|dungat|tărcat|(rar) zebrat|(pop.) învârstat|pestriţ|vârstat|(reg.) vârcat|(prin Ban., Transilv. şi Olt.) şergat
vărguliţă|1
(subst)|dunguliţă|nuieluşă|nuie-luţă|vărguţă
vărat|1
(subst)|văratic
văratic|1
(adj)|timpuriu
văratic|1
(subst)|(reg.) vărat
vărga|1
(verb)|a dunga|a tărca|(pop.) a învârsta|(reg.) a vârsta
văr|1
(subst)|verişor|(pop. şi fam.) veric|verişcan|(Maram.) verincel
vărar|1
(subst)|(reg.) vămicer
văpaiţă|1
(subst)|fachie|opaiţ
vămuială|1
(subst)|vămuire
vămuire|1
(subst)|vămuială
vămuitor|1
(subst)|vameş
văpaie|1
(subst)|vâlvătaie|flacără|dogoare
văpaie|1
(subst)|fachie|opaiţ
vălurat|1
(adj)|unduios
văluros|1
(adj)|unduios
văluş|1
(subst)|spălător
vălţuitor|1
(subst)|valsator
vălug|1
(subst)|crâng|fachie|prâsnel
vălmăşi|1
(verb)|învălmăşi
vălţui|1
(verb)|valsa
vălicică|1
(subst)|vălişoară
vălişoară|1
(subst)|vălicică
vălmăşag|1
(subst)|dezordine
văleu|1
interj|a|ah|aoleu|au|i|o|of|oh|vai
vălătuceală|1
(subst)|încolăcire|înfăşurare|învălătucire|răsucire|sucire
vălău|1
(subst)|adăpătoare|jgheab|lăptoc|scoc|troacă|uluc
vălătuc|1
(subst)|ciurlan|salcicorn|săricică
